
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
18     -----      -----      -----      0.0000     0.0626     0.1293     0.1990     0.2718     0.3466     0.4227     0.4991     0.5750     0.6495     0.7218     0.7907     0.8550     0.9134     0.9644     1.0064     1.0376     1.0566     1.0615     1.0514     1.0245     0.9806     0.9175     0.8349     0.7291     0.5991     0.4376     0.2406     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   18
17     -----      -----      0.0000     0.0498     0.1063     0.1679     0.2341     0.3037     0.3759     0.4495     0.5235     0.5971     0.6692     0.7387     0.8045     0.8652     0.9193     0.9648     0.9999     1.0225     1.0304     1.0221     0.9959     0.9508     0.8857     0.8001     0.6921     0.5609     0.4033     0.2172     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   17
16     -----      0.0000     0.0345     0.0796     0.1315     0.1907     0.2550     0.3231     0.3937     0.4656     0.5380     0.6096     0.6795     0.7466     0.8095     0.8666     0.9163     0.9564     0.9844     0.9978     0.9944     0.9717     0.9287     0.8642     0.7778     0.6692     0.5378     0.3832     0.2039     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   16
15     0.0000     0.0133     0.0483     0.0914     0.1434     0.2021     0.2658     0.3331     0.4027     0.4734     0.5442     0.6141     0.6818     0.7463     0.8062     0.8598     0.9051     0.9397     0.9606     0.9647     0.9490     0.9112     0.8501     0.7650     0.6569     0.5254     0.3723     0.1966     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   15
14     0.0000     0.0144     0.0461     0.0908     0.1440     0.2035     0.2675     0.3346     0.4036     0.4734     0.5427     0.6107     0.6762     0.7380     0.7948     0.8448     0.8859     0.9151     0.9289     0.9234     0.8949     0.8407     0.7596     0.6532     0.5215     0.3684     0.1935     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   14
13     0.0000     0.0120     0.0433     0.0876     0.1408     0.2004     0.2643     0.3310     0.3992     0.4676     0.5353     0.6010     0.6637     0.7224     0.7757     0.8218     0.8584     0.8823     0.8893     0.8742     0.8321     0.7592     0.6569     0.5252     0.3709     0.1939     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   13
12     0.0000     0.0107     0.0399     0.0826     0.1349     0.1938     0.2571     0.3230     0.3899     0.4567     0.5221     0.5851     0.6446     0.6995     0.7487     0.7905     0.8225     0.8414     0.8419     0.8172     0.7598     0.6665     0.5367     0.3802     0.1981     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   12
11     0.0000     0.0098     0.0371     0.0780     0.1288     0.1864     0.2484     0.3128     0.3779     0.4423     0.5048     0.5642     0.6195     0.6696     0.7135     0.7498     0.7765     0.7900     0.7845     0.7507     0.6777     0.5561     0.3978     0.2067     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   11
10     0.0000     0.0092     0.0349     0.0738     0.1226     0.1783     0.2384     0.3007     0.3634     0.4248     0.4836     0.5386     0.5887     0.6328     0.6701     0.6995     0.7195     0.7272     0.7164     0.6744     0.5806     0.4273     0.2219     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   10
 9     0.0000     0.0087     0.0330     0.0701     0.1169     0.1705     0.2283     0.2880     0.3477     0.4055     0.4600     0.5097     0.5534     0.5901     0.6188     0.6386     0.6485     0.6467     0.6283     0.5789     0.4723     0.2487     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    9
 8     0.0000     0.0083     0.0314     0.0668     0.1115     0.1628     0.2181     0.2749     0.3311     0.3848     0.4342     0.4778     0.5141     0.5419     0.5599     0.5670     0.5623     0.5452     0.5155     0.4647     0.2997     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    8
